Created,Point,Possession,Thrower,Receiver,Turnover?,Thrower error?,Receiver error?,Throw to endzone?,Assist?,Secondary assist?,Huck?,Swing?,Dump?,From sideline?,To sideline?,Distance (m),Forward distance (m),Left-to-right distance (m),Start X (0 -> 1 = left sideline -> right sideline),Start Y (0 -> 1 = back of opponent endzone -> back of own endzone),End X (0 -> 1 = left sideline -> right sideline),End Y (0 -> 1 = back of opponent endzone -> back of own endzone),source_file
2025-08-08 15:46:17,8,1,Gary Gong,Chris,0,0,0,0,0,0,0,0,1,0,0,5.886152,-5.640769,-1.6818166,0.61363643,0.81741714,0.65909094,0.87382483,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:46:23,8,1,Chris,Albert Kwek,0,0,0,0,0,0,0,1,0,0,0,13.543176,2.7709067,13.256684,0.65909094,0.87382483,0.30080217,0.84611577,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:46:29,8,1,Albert Kwek,Gary Gong,0,0,0,0,0,0,0,0,0,0,0,12.281253,8.510637,-8.854277,0.30080217,0.84611577,0.54010695,0.7610094,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:46:36,8,1,Gary Gong,Kaylee,0,0,0,0,0,0,0,0,0,0,0,11.242119,6.9272637,-8.8542795,0.54010695,0.7610094,0.7794118,0.69173676,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:46:55,8,1,Kaylee,Taozi,1,1,0,0,0,0,0,0,0,0,0,9.559807,8.609599,4.1550817,0.7794118,0.69173676,0.6671123,0.60564077,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:47:38,8,2,Chris,Albert Kwek,0,0,0,0,0,0,0,0,0,0,0,8.103667,4.7996044,-6.5294123,0.27540106,0.80900544,0.45187166,0.7610094,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:47:46,8,2,Albert Kwek,Chris,0,0,0,0,0,0,0,0,0,0,0,8.895125,5.393368,-7.0735307,0.45187166,0.7610094,0.64304817,0.7070757,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:47:56,8,2,Chris,JF,1,0,1,0,0,0,1,0,0,0,0,42.025948,40.771896,10.189841,0.64304817,0.7070757,0.36764705,0.29935676,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:48:41,8,3,Chris,Olivia ,0,0,0,0,0,0,0,0,0,0,0,17.198439,16.625435,4.4024076,0.33823532,0.7357744,0.21925133,0.56952006,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:48:47,8,3,Olivia ,Albert Kwek,0,0,0,0,0,0,0,0,0,0,0,12.895349,7.9663544,-10.140376,0.21925133,0.56952006,0.49331555,0.4898565,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:49:15,8,3,Albert Kwek,Gary Gong,0,0,0,0,0,0,0,0,1,0,0,8.89536,-5.9871345,6.578879,0.49331555,0.4898565,0.315508,0.54972786,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:49:18,8,3,Gary Gong,Albert Kwek,0,0,0,0,0,0,0,0,1,0,0,9.2524805,-3.8594782,-8.409092,0.315508,0.54972786,0.54278076,0.58832264,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:49:25,8,3,Albert Kwek,Chris,0,0,0,0,0,0,0,0,1,0,0,8.885871,-6.333494,6.2326202,0.54278076,0.58832264,0.37433156,0.6516576,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:49:31,8,3,Chris,JF,0,0,0,0,0,0,0,0,0,0,0,11.429479,9.797126,-5.886366,0.37433156,0.6516576,0.5334225,0.5536863,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:49:39,8,3,JF,Taozi,0,0,0,0,0,0,0,0,0,0,0,8.830995,5.5418134,-6.8756657,0.5334225,0.5536863,0.71925133,0.4982682,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:49:52,8,3,Taozi,Kaylee,1,1,1,0,0,0,0,0,0,0,1,8.118739,5.888173,-5.5895743,0.71925133,0.4982682,0.8703209,0.43938646,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:50:35,8,4,Gary Gong,Olivia ,1,1,1,0,0,0,0,0,0,0,0,11.793451,6.185055,10.041444,0.6671123,0.75655615,0.3957219,0.6947056,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:51:24,8,5,Chris,JF,0,0,0,0,0,0,0,0,0,0,0,15.321325,11.528945,-10.090909,0.31951872,0.8208808,0.592246,0.7055913,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:51:35,8,5,JF,Olivia ,0,0,0,0,0,0,0,1,0,0,1,17.571552,3.7605166,17.164438,0.592246,0.7055913,0.12834229,0.66798615,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:51:40,8,5,Olivia ,JF,0,0,0,0,0,1,0,0,0,1,1,10.845361,10.83622,0.44518712,0.12834229,0.66798615,0.1163102,0.55962396,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:52:07,8,5,JF,Chris,0,0,0,1,1,0,1,0,0,1,1,42.5615,42.553192,-0.84090745,0.1163102,0.55962396,0.13903743,0.13409205,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:55:07,10,1,Chris,Kaylee,0,0,0,0,0,0,0,0,0,0,0,11.388352,6.7788243,-9.151072,0.4879679,0.7323108,0.73529416,0.6645225,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:55:13,10,1,Kaylee,Olivia ,0,0,0,0,0,0,0,0,0,0,1,11.862962,10.489857,-5.540106,0.73529416,0.6645225,0.88502675,0.55962396,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:55:21,10,1,Olivia ,Luo Wei,1,1,1,0,0,0,0,0,0,1,1,7.7290874,7.7189503,-0.3957231,0.88502675,0.55962396,0.895722,0.48243445,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:58:55,11,1,Vishnu,Albert Kwek,0,0,0,0,0,0,0,0,0,0,0,8.736723,3.3646762,-8.062834,0.23930481,0.6813459,0.45721924,0.6476991,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:59:04,11,1,Albert Kwek,Vishnu,0,0,0,0,0,0,0,1,0,0,1,13.012367,-1.9792199,12.860964,0.45721924,0.6476991,0.10962563,0.6674913,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:59:13,11,1,Vishnu,JF,0,0,0,0,0,0,0,0,0,1,0,16.391317,15.239978,-6.0347595,0.10962563,0.6674913,0.27272725,0.51509154,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 15:59:21,11,1,JF,Taozi,1,1,1,1,0,0,0,0,0,0,0,37.501392,37.456703,1.8302133,0.27272725,0.51509154,0.22326203,0.14052449,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:00:55,11,2,Gordon,Shellz,0,0,0,0,0,0,0,0,0,1,1,11.802675,11.726868,-1.3355614,0.06951868,0.47204354,0.10561493,0.35477486,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:01:04,11,2,Shellz,Kaylee,1,1,0,0,0,0,0,0,0,1,0,6.2972646,4.8985662,-3.95722,0.10561493,0.35477486,0.21256682,0.3057892,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:02:21,12,1,Chris,Wenyu Zhu,0,0,0,0,0,0,0,0,0,0,0,7.6813574,2.3255825,7.320855,0.71256685,0.757051,0.5147059,0.73379517,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:02:34,12,1,Wenyu Zhu,Chris,0,0,0,0,0,0,0,0,1,0,0,5.598158,-4.9975214,2.522727,0.5147059,0.73379517,0.44652408,0.7837704,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:02:45,12,1,Chris,Wenyu Zhu,0,0,0,0,0,0,0,0,0,0,0,12.182909,6.2840166,-10.437165,0.44652408,0.7837704,0.7286096,0.7209302,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:02:52,12,1,Wenyu Zhu,Leo,0,0,0,0,0,0,0,0,0,0,0,8.843489,8.461153,-2.5721936,0.7286096,0.7209302,0.79812837,0.6363187,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:03:20,12,1,Leo,Wenyu Zhu,0,0,0,0,0,0,0,0,1,0,0,11.201165,-4.6511593,10.189839,0.79812837,0.6363187,0.5227273,0.6828303,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:03:30,12,1,Wenyu Zhu,Leo,0,0,0,0,0,0,0,0,0,0,0,11.17744,3.1172693,-10.733955,0.5227273,0.6828303,0.8128342,0.6516576,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:03:45,12,1,Leo,Luo Wei,0,0,0,0,0,0,0,0,0,0,0,23.252655,20.138544,11.62433,0.8128342,0.6516576,0.49866313,0.45027214,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:04:15,12,1,Luo Wei,Gary Gong,1,0,1,0,0,0,0,0,1,0,0,9.414289,-9.401285,-0.49465168,0.49866313,0.45027214,0.5120321,0.544285,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:05:50,13,1,BGK,Gordon,0,0,0,0,0,0,0,0,1,0,0,7.453127,-4.3048024,-6.0842237,0.47459888,0.5546759,0.6390374,0.5977239,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:05:55,13,1,Gordon,BGK,0,0,0,0,0,0,0,0,0,0,0,11.085342,10.6383,-3.1163118,0.6390374,0.5977239,0.723262,0.4913409,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:06:13,13,1,BGK,Leo,0,0,0,0,0,1,0,0,0,0,0,24.687906,22.90945,9.200536,0.723262,0.4913409,0.47459888,0.2622464,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:06:28,13,1,Leo,Taozi,0,0,0,1,1,0,0,0,0,0,1,20.381458,12.716476,15.927807,0.47459888,0.2622464,0.044117626,0.13508163,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:09:27,15,1,Albert Kwek,Kaylee,0,0,0,0,0,0,0,1,0,0,0,12.973387,2.820386,12.663103,0.8248663,0.23750618,0.48262027,0.20930232,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:09:41,15,1,Kaylee,JF,0,0,0,0,0,0,0,1,0,0,1,14.697497,-3.4141512,14.295453,0.48262027,0.20930232,0.096256666,0.24344383,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:10:08,15,1,JF,Albert Kwek,1,1,0,1,0,0,0,1,0,1,0,21.653936,6.432459,-20.67647,0.096256666,0.24344383,0.6550802,0.17911924,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:11:42,16,1,Albert Kwek,Chris,0,0,0,0,0,0,0,0,1,0,0,14.168852,-13.854525,-2.9679146,0.6537433,0.30628404,0.73395723,0.4448293,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:11:49,16,1,Chris,Albert Kwek,0,0,0,0,0,0,0,0,1,0,0,6.4467206,-6.135577,-1.9786088,0.73395723,0.4448293,0.78743315,0.50618505,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:11:52,16,1,Albert Kwek,Chris,0,0,0,0,0,0,0,0,0,0,0,6.320162,0.6927252,6.2820835,0.78743315,0.50618505,0.6176471,0.4992578,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:11:59,16,1,Chris,Albert Kwek,0,0,0,0,0,0,0,0,1,0,0,6.6836967,-6.0366154,2.868986,0.6176471,0.4992578,0.54010695,0.55962396,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:12:04,16,1,Albert Kwek,Leo,1,0,1,0,0,0,0,0,1,0,0,12.285502,-12.271154,0.59358245,0.54010695,0.55962396,0.5240642,0.6823355,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:15:55,17,1,Gordon,JF,0,0,0,0,0,0,0,0,0,0,0,9.549618,9.153885,-2.7205863,0.48663104,0.754577,0.5601604,0.66303813,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:16:01,17,1,JF,Gordon,0,0,0,0,0,0,0,0,1,0,0,9.1438675,-5.3438845,-7.419786,0.5601604,0.66303813,0.76069516,0.716477,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:16:10,17,1,Gordon,Kaylee,0,0,0,0,0,0,0,0,0,0,0,17.796858,16.130627,7.518715,0.76069516,0.716477,0.55748665,0.5551707,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:16:14,17,1,Kaylee,JF,0,0,0,0,0,0,0,0,0,0,0,8.676008,7.66947,4.056151,0.55748665,0.5551707,0.44786096,0.47847602,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:16:22,17,1,JF,Vishnu,0,0,0,0,0,0,0,0,1,0,0,13.591048,-9.1044035,-10.090908,0.44786096,0.47847602,0.7205882,0.56952006,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:16:29,17,1,Vishnu,Olivia ,0,0,0,0,0,0,0,0,0,0,0,10.444807,9.401285,-4.5508046,0.7205882,0.56952006,0.8435829,0.4755072,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:16:38,17,1,Olivia ,Kaylee,0,0,0,0,0,0,0,0,0,0,0,9.099461,7.4715524,5.1938515,0.8435829,0.4755072,0.70320857,0.40079167,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:16:46,17,1,Kaylee,JF,0,0,0,0,0,1,0,0,0,0,1,9.515499,6.6798596,-6.7767396,0.70320857,0.40079167,0.8863637,0.33399308,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:16:53,17,1,JF,Vishnu,0,0,0,1,1,0,0,0,0,1,0,24.741127,20.63335,13.652408,0.8863637,0.33399308,0.5173797,0.12765957,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:18:37,18,1,Albert Kwek,Shellz,0,0,0,0,0,0,0,0,0,1,0,10.981395,-0.049477816,-10.981283,0.009358248,0.5744681,0.3061497,0.57496285,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:18:45,18,1,Shellz,Wenyu Zhu,0,0,0,0,0,0,0,0,1,0,0,9.261605,-5.195451,-7.6671133,0.3061497,0.57496285,0.51336896,0.62691736,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:18:52,18,1,Wenyu Zhu,Albert Kwek,0,0,0,0,0,0,0,1,0,0,1,15.729199,-1.237011,15.680482,0.51336896,0.62691736,0.089572154,0.6392875,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:19:11,18,1,Albert Kwek,Leo,1,0,1,0,0,0,0,0,0,1,0,19.590391,13.904005,-13.800801,0.089572154,0.6392875,0.4625668,0.5002474,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:20:40,18,2,Albert Kwek,Leo,0,0,0,0,0,0,0,0,0,0,0,10.626641,10.390896,2.225936,0.47994652,0.8184067,0.4197861,0.71449775,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:20:49,18,2,Leo,Albert Kwek,0,0,0,0,0,0,0,0,0,0,0,8.811625,-0.34636855,8.804814,0.4197861,0.71449775,0.18181814,0.71796143,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:20:57,18,2,Albert Kwek,Taozi,0,0,0,0,0,0,0,0,0,0,0,11.929561,8.510643,-8.359627,0.18181814,0.71796143,0.407754,0.632855,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:21:09,18,2,Taozi,Leo,0,0,0,0,0,0,0,0,0,0,0,11.015378,10.83622,1.9786111,0.407754,0.632855,0.35427803,0.5244928,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:21:16,18,2,Leo,Albert Kwek,0,0,0,0,0,0,0,0,1,0,0,7.6066046,-7.2736263,-2.225936,0.35427803,0.5244928,0.41443846,0.59722906,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:21:24,18,2,Albert Kwek,BGK,1,0,1,0,0,0,0,0,0,0,1,13.426574,8.857,10.090908,0.41443846,0.59722906,0.14171119,0.50865906,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:23:20,19,1,Chris,Kaylee,0,0,0,0,0,0,0,1,0,0,0,13.757215,2.8698623,-13.454547,0.23930481,0.78476,0.6029412,0.7560614,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:23:26,19,1,Kaylee,Gordon,0,0,0,0,0,0,0,0,0,0,1,11.372303,3.6120772,-10.7834215,0.6029412,0.7560614,0.89438504,0.7199406,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:23:40,19,1,Gordon,Taozi,1,1,0,0,0,0,1,0,0,1,0,42.18372,40.079166,13.157754,0.89438504,0.7199406,0.5387701,0.31914893,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:24:19,19,2,Kaylee,JF,0,0,0,0,0,0,0,0,0,0,0,10.23621,10.192972,-0.93983907,0.20989306,0.81147945,0.23529412,0.7095497,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:24:27,19,2,JF,Taozi,0,0,0,0,0,0,0,0,0,0,0,12.872445,7.669467,-10.338236,0.23529412,0.7095497,0.5147059,0.63285506,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:24:35,19,2,Taozi,Gordon,0,0,0,0,0,0,0,1,0,0,0,11.62594,1.0885715,-11.574865,0.5147059,0.63285506,0.8275401,0.62196934,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:24:44,19,2,Gordon,JF,1,1,0,0,0,0,0,0,0,0,0,31.481058,29.886194,9.893049,0.8275401,0.62196934,0.5601604,0.3231074,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:26:36,20,1,Gary Gong,Leo,0,0,0,0,0,0,0,0,0,0,0,15.512598,15.289461,-2.6216557,0.47192514,0.627907,0.5427807,0.47501236,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:26:42,20,1,Leo,Kaylee,1,1,0,0,0,0,0,0,0,0,0,12.414215,10.588816,-6.479947,0.5427807,0.47501236,0.7179144,0.3691242,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:27:50,20,2,Gary Gong,Leo,1,1,0,0,0,0,0,0,0,0,0,21.519135,21.474516,-1.3850265,0.20320855,0.4814448,0.2406417,0.26669964,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:29:37,21,1,Chris,Kaylee,0,0,0,0,0,0,0,1,0,0,0,12.263976,1.8802583,-12.118983,0.2580214,0.7827808,0.5855615,0.76397824,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:29:41,21,1,Kaylee,Gordon,0,0,0,0,0,0,0,1,0,0,1,11.908824,0.9401262,-11.871658,0.5855615,0.76397824,0.90641713,0.754577,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:29:45,21,1,Gordon,Olivia ,0,0,0,0,0,0,0,0,0,1,1,8.803362,8.114797,-3.413102,0.90641713,0.754577,0.9986631,0.673429,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:29:58,21,1,Olivia ,Taozi,1,1,0,0,0,0,0,0,0,1,0,14.327844,13.06284,5.8863645,0.9986631,0.673429,0.8395722,0.5428006,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:30:53,21,2,Gordon,JF,0,0,0,0,0,0,0,0,0,0,0,19.159233,16.130627,-10.338236,0.5147059,0.67837703,0.7941177,0.5170708,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:31:13,21,2,JF,Taozi,1,1,1,1,0,0,0,0,0,0,0,39.00259,36.51658,13.701873,0.7941177,0.5170708,0.4237968,0.15190502,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:31:59,21,3,Kaylee,Chris,0,0,0,0,0,0,0,0,1,0,0,14.207662,-12.815439,-6.1336904,0.4197861,0.30133596,0.5855615,0.42949036,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:32:11,21,3,Chris,Gordon,0,0,0,0,0,0,0,0,1,0,0,12.268775,-10.737261,-5.935829,0.5855615,0.42949036,0.7459893,0.53686297,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:32:19,21,3,Gordon,Kaylee,0,0,0,0,0,0,0,0,0,0,0,14.730373,12.666997,7.518717,0.7459893,0.53686297,0.54278076,0.410193,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:32:35,21,3,Kaylee,Shellz,1,1,0,0,0,0,0,0,0,0,0,12.909417,12.02375,-4.6991997,0.54278076,0.410193,0.66978616,0.2899555,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:33:32,21,4,Gordon,Olivia ,1,0,1,1,0,0,0,0,0,0,0,27.011272,26.373083,-5.836896,0.6149733,0.37654626,0.77272725,0.11281544,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:35:37,21,5,Chris,Gordon,1,1,0,0,0,0,0,0,1,1,0,10.199264,-3.166753,9.695188,0.9157754,0.7333003,0.6537433,0.76496786,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:36:59,21,6,Gordon,JF,0,0,0,0,0,0,0,0,0,0,1,13.122548,12.271154,-4.6497355,0.79679143,0.7966353,0.92245996,0.6739238,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:37:07,21,6,JF,Gordon,0,0,0,0,0,0,0,0,0,1,0,10.178982,9.054923,4.6497355,0.92245996,0.6739238,0.79679143,0.58337456,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:37:20,21,6,Gordon,Shellz,0,0,0,0,0,0,0,0,0,0,0,9.268058,2.5729835,8.903744,0.79679143,0.58337456,0.5561497,0.5576447,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:37:27,21,6,Shellz,Gordon,0,0,0,0,0,0,0,0,1,0,0,9.706241,-9.698171,-0.3957231,0.5561497,0.5576447,0.56684494,0.6546264,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:37:35,21,6,Gordon,Olivia ,1,0,1,0,0,0,0,0,0,0,0,18.509375,17.021275,-7.271391,0.56684494,0.6546264,0.763369,0.48441368,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:38:41,21,7,Chris,JF,0,0,0,0,0,0,0,0,0,0,0,9.858617,9.153885,-3.6604254,0.5374332,0.67689264,0.6363636,0.5853538,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:38:55,21,7,JF,Chris,1,1,0,0,0,0,0,0,0,0,0,11.677508,11.182583,-3.3636374,0.6363636,0.5853538,0.72727275,0.47352797,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:39:52,21,8,Gordon,JF,0,0,0,0,0,0,0,0,0,0,0,9.343632,6.778818,-6.4304805,0.5414439,0.82236516,0.71524066,0.754577,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:40:02,21,8,JF,Chris,1,1,1,0,0,0,0,0,1,0,0,12.790126,-12.518555,-2.6216578,0.71524066,0.754577,0.7860963,0.87976253,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:41:18,21,9,Gordon,JF,1,0,1,0,0,0,0,0,0,1,0,13.516049,8.213753,-10.733958,0.13903743,0.81890154,0.4291444,0.736764,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:42:35,22,1,Wenyu Zhu,Leo,0,0,0,0,0,0,0,1,0,0,0,12.620167,1.1875331,12.56417,0.7914438,0.6714498,0.45187166,0.65957445,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:42:46,22,1,Leo,Albert Kwek,0,0,0,0,0,0,0,0,0,0,0,14.876696,13.508165,-6.2326202,0.45187166,0.65957445,0.62032086,0.5244928,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:42:52,22,1,Albert Kwek,Gary Gong,0,0,0,0,0,0,0,0,1,0,0,12.531228,-7.2241488,10.239305,0.62032086,0.5244928,0.3435829,0.5967343,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:43:00,22,1,Gary Gong,Leo,0,0,0,0,0,0,0,0,0,0,0,13.816477,12.122711,-6.628341,0.3435829,0.5967343,0.52272725,0.47550717,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:43:10,22,1,Leo,Albert Kwek,0,0,0,0,0,1,0,0,0,0,0,26.048775,25.977242,-1.9291446,0.52272725,0.47550717,0.5748663,0.21573476,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:43:20,22,1,Albert Kwek,Taozi,0,0,0,1,1,0,0,0,0,0,0,16.429161,16.081146,3.3636353,0.5748663,0.21573476,0.48395723,0.054923296,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:45:32,23,1,Leo,Gary Gong,0,0,0,0,0,0,0,1,0,1,0,16.588829,-3.2162309,-16.274063,0.024064211,0.6422563,0.46390375,0.6744186,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:45:36,23,1,Gary Gong,Leo,0,0,0,0,0,0,0,0,0,0,0,5.6565943,-0.44532418,5.6390376,0.46390375,0.6744186,0.31149733,0.67887187,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:46:09,23,1,Leo,Olivia ,0,0,0,0,0,0,0,0,0,0,0,14.973957,10.440379,-10.733959,0.31149733,0.67887187,0.60160434,0.5744681,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:46:40,23,1,Olivia ,Gary Gong,0,0,0,0,0,0,0,0,1,0,0,9.811464,-9.351808,-2.9679146,0.60160434,0.5744681,0.68181825,0.66798615,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:46:47,23,1,Gary Gong,Luo Wei,0,0,0,0,0,0,0,0,0,0,0,15.964677,11.726868,10.83289,0.68181825,0.66798615,0.38903746,0.5507175,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:46:53,23,1,Luo Wei,Kaylee,0,0,0,0,0,0,0,0,0,0,0,9.802268,8.758041,4.402406,0.38903746,0.5507175,0.2700535,0.46313706,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:47:02,23,1,Kaylee,Taozi,1,0,1,0,0,0,0,0,0,0,1,24.046314,23.602177,4.600268,0.2700535,0.46313706,0.14572194,0.22711529,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
2025-08-08 16:48:57,23,2,Gary Gong,Leo,0,0,0,1,1,0,0,0,0,0,1,29.890442,29.737753,3.017381,0.1965241,0.33052945,0.11497326,0.03315192,Passes vs. Disc Diva 2025-08-07_20-10-00.csv
